############################################
# Test Framework TWIN64
############################################

############################################
log "Version", prog_version
log "git_branch", git_branch
log "patch_level", patch_level
log "Test TWIN64 instructions"

############################################
# CPU module number for tests.
############################################
env CPU_MOD_NUM, 4

############################################
# IVA Table physical location.
############################################
mr IVA_ADR:CPU_MOD_NUM, 0x1000

############################################
# Defines for virtual regions.
############################################
env CODE_REG_1, 0x0000_1000_0000_0000
env CODE_REG_2, 0x0000_1100_0000_0000
env CODE_REG_3, 0x0000_1200_0000_0000
env CODE_REG_4, 0x0000_1300_0000_0000

env DATA_REG_1, 0x0000_2000_0000_0000
env DATA_REG_2, 0x0000_2100_0000_0000
env DATA_REG_3, 0x0000_2200_0000_0000
env DATA_REG_4, 0x0000_2300_0000_0000

env U_R_4K,     0x0020_0000_0000_0000
env U_RW_4K,    0x0070_0000_0000_0000
env U_X_4K,     0x00a0_0000_0000_0000
env U_G_4K,     0x00e0_0000_0000_0000
env P_R_4K,     0x0000_0000_0000_0000
env P_RW_4K,    0x0040_0000_0000_0000
env P_X_4K,     0x0080_0000_0000_0000
env P_G_4K,     0x00c0_0000_0000_0000

############################################
# Run Test scripts
############################################
xf "../TestScript/InstructionTest.txt"
